region,year,quarter,gdp_billion,gdp_growth_rate,cpi,unemployment_rate,industrial_output_growth,retail_sales_growth,investment_growth,export_billion,import_billion
北京,2020,Q1,746.9,-6.6,5.2,5.8,-8.4,-20.7,-16.2,35.4,51.2
北京,2020,Q2,870.3,3.2,2.7,5.1,4.8,2.1,-3.5,39.8,57.6
北京,2020,Q3,918.6,4.9,2.3,5.4,6.9,4.3,2.6,44.6,65.8
北京,2020,Q4,952.1,6.5,0.2,5.2,7.3,4.6,2.9,56.2,72.3
北京,2021,Q1,821.5,18.3,0.4,5.3,14.1,34.2,25.6,53.4,64.7
北京,2021,Q2,939.8,7.9,1.1,5.0,8.3,12.1,12.6,61.7,73.8
北京,2021,Q3,970.2,4.9,0.7,4.9,3.1,4.4,7.3,66.9,79.2
北京,2021,Q4,1011.5,4.0,1.5,5.1,3.6,3.8,4.9,76.5,89.6
北京,2022,Q1,836.7,4.8,1.1,5.8,-2.9,-3.5,-0.5,65.8,72.4
北京,2022,Q2,823.1,0.4,1.7,5.5,-0.4,-4.6,-5.9,70.2,76.8
北京,2022,Q3,889.4,3.9,2.8,5.4,4.8,5.4,3.5,78.4,82.1
北京,2022,Q4,931.6,3.0,2.0,5.5,3.6,5.9,5.1,82.6,90.5
上海,2020,Q1,834.2,-7.0,4.9,5.5,-9.1,-21.3,-17.5,40.2,58.6
上海,2020,Q2,962.8,2.8,2.5,4.8,4.2,1.8,-4.1,45.6,65.3
上海,2020,Q3,1016.4,4.5,2.1,5.0,6.5,3.9,2.1,50.8,74.9
上海,2020,Q4,1055.3,6.1,0.1,4.8,6.9,4.2,2.5,64.1,82.6
上海,2021,Q1,923.8,17.6,0.3,5.0,13.5,33.1,24.8,61.2,73.9
上海,2021,Q2,1046.9,7.5,1.0,4.7,7.8,11.5,11.9,70.4,84.5
上海,2021,Q3,1082.4,4.5,0.6,4.5,2.7,3.9,6.8,76.5,90.8
上海,2021,Q4,1132.8,3.7,1.3,4.8,3.2,3.4,4.5,87.6,102.7
